NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
2254;04.241;9� KYU;20-04-2022;;;;;
2255;04.242;9� KYU;15-03-2022;;;;;
2256;17.039;9� KYU;13-04-2022;;;;;
2257;04.227;9/8� KYU;24-06-2022;;;;;
2258;04.228;9/8� KYU;24-06-2022;;;;;
2259;04.230;9/8� KYU;24-06-2022;;;;;
2260;04.232;9/8� KYU;24-06-2022;;;;;
2261;04.234;9/8� KYU;24-06-2022;;;;;
2262;04.208;8� KYU;24-06-2022;;;;;
2263;04.210;8� KYU;24-06-2022;;;;;
2264;04.214;8� KYU;24-06-2022;;;;;
2265;04.221;8� KYU;24-06-2022;;;;;
2266;04.229;8� KYU;24-06-2022;;;;;
2267;04.231;8� KYU;24-06-2022;;;;;
2268;04.197;8/7� KYU;24-06-2022;;;;;
2269;04.190;7� KYU;24-06-2022;;;;;
2270;04.196;7� KYU;24-06-2022;;;;;
2271;04.202;7� KYU;24-06-2022;;;;;
2272;04.220;7� KYU;24-06-2022;;;;;
2273;04.226;7� KYU;24-06-2022;;;;;
2274;04.184;6� KYU;24-06-2022;;;;;
2275;04.204;7/6� KYU;24-06-2022;;;;;
2276;04.215;6� KYU;24-06-2022;;;;;
2277;04.153;5� KYU;24-06-2022;;;;;
2278;04.163;5� KYU;24-06-2022;;;;;
2279;17.039;8� KYU;26-06-2022;;;;;
2280;04.243;9� KYU;22-04-2022;;;;;
2281;04.244;9� KYU;01-05-2022;;;;;
2282;04.245;9� KYU;03-06-2022;;;;;
2283;04.246;9� KYU;03-06-2022;;;;;
2284;04.247;9� KYU;03-06-2022;;;;;
2285;06.086;8/7� KYU;17-10-2022;;;;;
2286;06.085;7� KYU;17-10-2022;;;;;
2287;06.088;8� KYU;17-10-2022;;;;;
2288;04.235;9/8� KYU;19-10-2022;;;;;
2288;06.094;8� KYU;17-10-2022;;;;;
2289;04.219;8� KYU;19-10-2022;;;;;
2290;04.236;8� KYU;19-10-2022;;;;;
2291;04.237;8� KYU;19-10-2022;;;;;
2292;04.238;8� KYU;19-10-2022;;;;;
2293;04.239;8� KYU;19-10-2022;;;;;
2294;04.204;6� KYU;19-10-2022;;;;;
2295;04.168;5� KYU;19-10-2022;;;;;
2296;04.174;5� KYU;19-10-2022;;;;;
2297;06.094;9� KYU;02-04-2022;;;;;
2298;06.095;9� KYU;02-04-2022;;;;;
2299;02.037;5� KYU;12-11-2022;;;;;
2300;17.018;5� KYU;12-11-2022;;;;;
2301;17.037;5� KYU;12-11-2022;;;;;
2302;04.175;5� KYU;12-11-2022;;;;;
2303;04.149;4� KYU;12-11-2022;;;;;
2304;06.061;4� KYU;12-11-2022;;;;;
2305;06.054;4� KYU;12-11-2022;;;;;
2308;04.240;9/8� KYU;12-11-2022;;;;;
2309;04.244;9/8� KYU;12-11-2022;;;;;
2311;04.246;9/8� KYU;12-11-2022;;;;;
2313;04.230;8� KYU;12-11-2022;;;;;
2314;04.231;8/7� KYU;12-11-2022;;;;;
2315;02.051;8� KYU;14-12-2022;;;;;
2315;04.212;6� KYU;12-11-2022;;;;;
2316;02.056;8� KYU;14-12-2022;;;;;
2316;04.196;7/6� KYU;12-11-2022;;;;;
2317;02.053;8� KYU;14-12-2022;;;;;
2318;02.059;8� KYU;14-12-2022;;;;;
2319;02.058;8� KYU;14-12-2022;;;;;
2320;02.047;8� KYU;14-12-2022;;;;;
2321;02.057;8� KYU;14-12-2022;;;;;
2322;02.052;8� KYU;14-12-2022;;;;;
2323;02.046;8/7� KYU;14-12-2022;;;;;
2324;02.042;7/6� KYU;14-12-2022;;;;;
2325;02.039;6� KYU;14-12-2022;;;;;
2326;02.041;6� KYU;14-12-2022;;;;;
2327;02.045;6� KYU;14-12-2022;;;;;
2328;02.038;5� KYU;14-12-2022;;;;;
2329;02.044;5� KYU;14-12-2022;;;;;
2330;17.035;5� KYU;17-12-2022;;;;;
2331;06.073;5� KYU;30-01-2023;;;;;
2332;06.084;6� KYU;30-01-2023;;;;;
2333;06.077;6� KYU;30-01-2023;;;;;
2334;06.076;6� KYU;30-01-2023;;;;;
2335;04.248;9� KYU;11-07-2022;;;;;
2336;04.249;9� KYU;05-09-2022;;;;;
2337;04.250;9� KYU;05-09-2022;;;;;
2338;04.251;9� KYU;14-09-2022;;;;;
2339;04.252;9� KYU;14-09-2022;;;;;
2340;04.253;9� KYU;14-09-2022;;;;;
2341;04.254;9� KYU;16-09-2022;;;;;
2342;04.255;9� KYU;21-09-2022;;;;;
2343;04.256;9� KYU;23-09-2022;;;;;
2344;04.257;9� KYU;26-09-2022;;;;;
2345;04.258;9� KYU;26-09-2022;;;;;
2346;04.259;9� KYU;26-09-2022;;;;;
2347;04.260;9� KYU;03-10-2022;;;;;
2348;04.261;9� KYU;03-10-2022;;;;;
2349;04.262;9� KYU;14-10-2022;;;;;
2350;04.263;9� KYU;01-10-2022;;;;;
2351;04.264;9� KYU;01-11-2022;;;;;
2352;04.265;9� KYU;04-11-2022;;;;;
2353;04.266;9� KYU;07-11-2022;;;;;
2354;04.267;9� KYU;07-11-2022;;;;;
2355;06.096;9� KYU;12-09-2022;;;;;
2356;06.097;9� KYU;12-09-2022;;;;;
2357;06.098;9� KYU;16-09-2022;;;;;
2358;06.099;9� KYU;16-09-2022;;;;;
2359;06.100;9� KYU;16-12-2022;;;;;
2360;02.060;9� KYU;12-09-2022;;;;;
2361;02.061;9� KYU;14-11-2022;;;;;
2362;02.062;9� KYU;01-01-2023;;;;;
2363;02.063;9� KYU;01-02-2023;;;;;
2364;02.064;9� KYU;20-02-2023;;;;;
2365;04.160;7� KYU;15-04-2022;;;;;
2366;04.166;8/7� KYU;15-04-2022;;;;;
2367;04.220;6� KYU;25-02-2023;;;;;
2368;06.086;7� KYU;20-03-2023;;;;;
2369;06.092;7� KYU;20-03-2023;;;;;
2370;06.098;8� KYU;20-03-2023;;;;;
2371;06.099;9/8� KYU;20-03-2023;;;;;
2372;06.097;9/8� KYU;20-03-2023;;;;;
2373;06.096;9/8� KYU;20-03-2023;;;;;
2374;06.088;8/7� KYU;20-03-2023;;;;;
2375;04.255;8� KYU;02-04-2023;;;;;
2377;04.267;9/8� KYU;02-04-2023;;;;;
2378;04.266;9/8� KYU;02-04-2023;;;;;
2381;04.263;8� KYU;02-04-2023;;;;;
2382;04.250;8� KYU;02-04-2023;;;;;
2383;04.235;8� KYU;02-04-2023;;;;;
2384;04.244;8� KYU;02-04-2023;;;;;
2385;04.246;8� KYU;02-04-2023;;;;;
2386;04.264;9/8� KYU;02-04-2023;;;;;
2387;04.227;8� KYU;02-04-2023;;;;;
2389;04.238;7� KYU;02-04-2023;;;;;
2391;04.239;7� KYU;02-04-2023;;;;;
2392;04.237;7� KYU;02-04-2023;;;;;
2393;04.231;7� KYU;02-04-2023;;;;;
2394;04.196;6� KYU;02-04-2023;;;;;
2395;04.204;6/5� KYU;02-04-2023;;;;;
2396;04.184;6/5� KYU;02-04-2023;;;;;
2397;04.163;4� KYU;02-04-2023;;;;;
2399;04.153;4� KYU;02-04-2023;;;;;
2400;04.168;5/4� KYU;02-04-2023;;;;;
2401;04.176;2� KYU;02-04-2023;;;;;
2402;04.112;2� KYU;02-04-2023;;;;;
2403;02.022;2� KYU;02-04-2023;;;;;
2404;06.058;2� KYU;02-04-2023;;;;;
2405;04.117;1� KYU;02-04-2023;;;;;
2406;04.241;9/8� KYU;25-02-2023;;;;;
2407;04.248;9/8� KYU;25-02-2023;;;;;
2408;04.254;9/8� KYU;25-02-2023;;;;;
2409;04.257;9/8� KYU;25-02-2023;;;;;
2410;04.232;8� KYU;25-02-2023;;;;;
2411;04.208;8/7� KYU;25-02-2023;;;;;
2412;04.210;8/7� KYU;25-02-2023;;;;;
2413;04.221;8/7� KYU;25-02-2023;;;;;
2414;04.229;7� KYU;25-02-2023;;;;;
2415;04.226;6� KYU;25-02-2023;;;;;
2416;04.152;5� KYU;25-02-2023;;;;;
2417;04.215;5� KYU;25-02-2023;;;;;
2418;17.040;9� KYU;12-03-2023;;;;;
2419;17.041;9� KYU;15-03-2023;;;;;
2420;17.042;9� KYU;22-03-2023;;;;;
2421;17.043;9� KYU;03-04-2023;;;;;
2422;17.044;9� KYU;03-04-2023;;;;;
2423;17.042;9/8� KYU;23-04-2023;;;;;
2424;17.041;9/8� KYU;23-04-2023;;;;;
2425;17.040;8� KYU;23-04-2023;;;;;
2426;17.044;8� KYU;23-04-2023;;;;;
2427;17.043;8� KYU;23-04-2023;;;;;
2428;17.039;7� KYU;23-04-2023;;;;;
2429;02.066;9� KYU;01-03-2023;;;;;
2430;02.067;9� KYU;01-04-2023;;;;;
2431;02.065;9� KYU;01-03-2023;;;;;
2432;06.101;9� KYU;19-01-2023;;;;;
2433;06.102;9� KYU;19-01-2023;;;;;
2434;06.103;9� KYU;19-01-2023;;;;;
2435;06.102;8� KYU;24-04-2023;;;;;
2436;06.101;9/8� KYU;24-04-2023;;;;;
2437;06.089;7� KYU;24-04-2023;;;;;
2438;04.268;9� KYU;01-12-2022;;;;;
2439;04.269;9� KYU;20-01-2023;;;;;
2440;04.270;1� DAN;30-11-1996;;;;;
2441;02.062;9/8� KYU;03-05-2023;;;;;
2442;02.055;8� KYU;03-05-2023;;;;;
2443;02.054;8� KYU;03-05-2023;;;;;
2444;02.050;7� KYU;03-05-2023;;;;;
2445;02.052;8/7� KYU;17-06-2023;;;;;
2446;02.057;8/7� KYU;17-06-2023;;;;;
2447;02.047;8/7� KYU;17-06-2023;;;;;
2448;02.053;8/7� KYU;17-06-2023;;;;;
2449;02.056;8/7� KYU;17-06-2023;;;;;
2450;02.037;5/4� KYU;17-06-2023;;;;;
2451;04.174;5/4� KYU;17-06-2023;;;;;
2452;04.175;4� KYU;17-06-2023;;;;;
2453;04.138;3� KYU;17-06-2023;;;;;
2454;02.032;3� KYU;17-06-2023;;;;;
2455;04.155;1� KYU;17-06-2023;;;;;
2456;04.137;1� KYU;17-06-2023;;;;;
2457;04.018;1� KYU;17-06-2023;;;;;
2458;16.041;6� KYU;17-06-2023;;;;;
2459;16.021;5� KYU;17-06-2023;;;;;
2460;16.046;5� KYU;17-06-2023;;;;;
2461;16.037;5� KYU;17-06-2023;;;;;
2462;16.053;5� KYU;17-06-2023;;;;;
2463;16.048;4� KYU;17-06-2023;;;;;
2464;16.045;4� KYU;17-06-2023;;;;;
2465;16.020;4� KYU;17-06-2023;;;;;
2466;16.013;3� KYU;17-06-2023;;;;;
2467;04.269;8� KYU;17-06-2023;;;;;
2468;04.212;5� KYU;17-06-2023;;;;;
2469;02.064;9/8� KYU;28-06-2023;;;;;
2470;02.065;9/8� KYU;28-06-2023;;;;;
2471;02.066;9/8� KYU;28-06-2023;;;;;
2472;02.067;9/8� KYU;28-06-2023;;;;;
2473;02.063;9/8� KYU;28-06-2023;;;;;
2474;02.051;8/7� KYU;28-06-2023;;;;;
2475;02.046;7� KYU;28-06-2023;;;;;
2476;04.230;8/7� KYU;30-06-2023;;;;;
2477;04.232;8/7� KYU;30-06-2023;;;;;
2478;04.235;8/7� KYU;30-06-2023;;;;;
2479;04.166;7� KYU;30-06-2023;;;;;
2480;04.219;7� KYU;30-06-2023;;;;;
2481;04.221;7� KYU;30-06-2023;;;;;
2482;04.236;7� KYU;30-06-2023;;;;;
2483;04.160;6� KYU;30-06-2023;;;;;
2484;17.045;9� KYU;06-01-2023;;;;;
2485;17.045;8� KYU;15-07-2023;;;;;
2486;02.068;9� KYU;05-06-2023;;;;;
2487;02.069;9� KYU;05-06-2023;;;;;
2488;04.262;9/8� KYU;02-08-2023;;;;;
2489;04.268;9/8� KYU;02-08-2023;;;;;
2490;04.271;9� KYU;10-04-2023;;;;;
2491;04.272;9� KYU;12-04-2023;;;;;
2492;04.273;9� KYU;13-04-2023;;;;;
2493;06.086;7/6� KYU;09-10-2023;;;;;
2494;06.098;7� KYU;09-10-2023;;;;;
2495;06.099;8� KYU;09-10-2023;;;;;
2496;06.097;8� KYU;09-10-2023;;;;;
2497;06.096;8� KYU;09-10-2023;;;;;
2498;06.088;7� KYU;09-10-2023;;;;;
2499;06.101;8� KYU;09-10-2023;;;;;
2500;18.002;1� DAN;14-12-2016;;;;;
2501;18.003;2� KYU;22-07-2021;;;;;
2502;18.004;3� KYU;22-07-2021;;;;;
2503;18.005;6� KYU;27-07-2021;;;;;
2504;18.006;6� KYU;27-07-2021;;;;;
2505;18.007;7� KYU;27-07-2021;;;;;
2506;18.008;6� KYU;22-07-2021;;;;;
2507;18.007;6� KYU;20-07-2023;;;;;
2508;18.005;5� KYU;20-07-2023;;;;;
2509;04.237;6� KYU;20-10-2023;;;;;
2510;04.238;6� KYU;20-10-2023;;;;;
2511;04.208;7� KYU;20-10-2023;;;;;
2512;04.246;7� KYU;20-10-2023;;;;;
2513;04.235;7� KYU;20-10-2023;;;;;
2514;04.255;7� KYU;20-10-2023;;;;;
2515;04.230;7� KYU;20-10-2023;;;;;
2516;04.263;7� KYU;20-10-2023;;;;;
2517;04.250;7� KYU;20-10-2023;;;;;
2518;04.231;7/6� KYU;20-10-2023;;;;;
2519;04.229;6� KYU;20-10-2023;;;;;
2520;04.204;5� KYU;20-10-2023;;;;;
2521;04.226;5� KYU;20-10-2023;;;;;
2522;04.220;5� KYU;20-10-2023;;;;;
2523;06.077;5� KYU;20-10-2023;;;;;
2524;04.241;8� KYU;20-10-2023;;;;;
2525;04.228;8� KYU;20-10-2023;;;;;
2526;04.267;8� KYU;20-10-2023;;;;;
2527;04.201;8� KYU;20-10-2023;;;;;
2528;04.265;8� KYU;20-10-2023;;;;;
2529;04.244;8/7� KYU;20-10-2023;;;;;
2530;04.227;8/7� KYU;20-10-2023;;;;;
2531;04.248;8� KYU;20-10-2023;;;;;
2532;02.063;8� KYU;08-11-2023;;;;;
2533;02.062;8� KYU;08-11-2023;;;;;
2534;02.046;7/6� KYU;08-11-2023;;;;;
2535;02.054;8/7� KYU;08-11-2023;;;;;
2536;02.055;8/7� KYU;08-11-2023;;;;;
2537;02.069;8� KYU;08-11-2023;;;;;
2538;02.068;8� KYU;08-11-2023;;;;;
2539;02.039;5� KYU;08-11-2023;;;;;
2540;04.271;9/8� KYU;16-12-2023;;;;;
2542;04.167;8/7� KYU;16-12-2023;;;;;
2543;04.269;7� KYU;16-12-2023;;;;;
2544;04.232;7� KYU;16-12-2023;;;;;
2545;02.056;7� KYU;16-12-2023;;;;;
2546;02.053;7� KYU;16-12-2023;;;;;
2547;02.052;7� KYU;16-12-2023;;;;;
2548;02.057;7� KYU;16-12-2023;;;;;
2549;04.221;7/6� KYU;16-12-2023;;;;;
2550;06.084;5� KYU;16-12-2023;;;;;
2551;02.040;5� KYU;16-12-2023;;;;;
2552;02.037;4� KYU;16-12-2023;;;;;
2553;02.044;4� KYU;16-12-2023;;;;;
2554;17.035;4� KYU;16-12-2023;;;;;
2555;17.018;4� KYU;16-12-2023;;;;;
2556;04.215;4� KYU;16-12-2023;;;;;
2557;04.162;4� KYU;16-12-2023;;;;;
2558;02.070;9� KYU;01-09-2023;;;;;
2559;02.070;9/8� KYU;18-12-2023;;;;;
2560;06.104;9� KYU;17-12-2023;;;;;
2561;06.089;6� KYU;18-12-2023;;;;;
2562;06.104;8� KYU;18-12-2023;;;;;
2563;04.274;9� KYU;07-07-2023;;;;;
2564;04.275;9� KYU;26-04-2023;;;;;
2565;04.276;9� KYU;09-08-2023;;;;;
2566;04.277;9� KYU;16-08-2023;;;;;
2567;04.278;9� KYU;28-08-2023;;;;;
2568;04.279;9� KYU;02-08-2023;;;;;
2569;04.280;9� KYU;24-08-2023;;;;;
2570;04.281;9� KYU;04-09-2023;;;;;
2571;04.282;9� KYU;04-09-2023;;;;;
2572;04.283;9� KYU;08-09-2023;;;;;
2573;04.284;9� KYU;22-09-2023;;;;;
2574;04.285;9� KYU;22-09-2023;;;;;
2575;04.286;9� KYU;02-10-2023;;;;;
2576;04.287;9� KYU;02-10-2023;;;;;
2577;04.288;9� KYU;05-10-2023;;;;;
2578;04.289;9� KYU;11-10-2023;;;;;
2579;04.290;9� KYU;11-10-2023;;;;;
2580;04.291;9� KYU;11-10-2023;;;;;
2581;06.105;9� KYU;06-11-2023;;;;;
2582;06.106;9� KYU;04-12-2023;;;;;
2583;06.107;9� KYU;04-12-2023;;;;;
2584;06.108;9� KYU;04-12-2023;;;;;
2585;06.109;9� KYU;04-12-2023;;;;;
2586;02.071;9� KYU;01-09-2023;;;;;
2587;02.072;9� KYU;02-10-2023;;;;;
2588;02.073;9� KYU;01-02-2024;;;;;
2589;02.072;9/8� KYU;21-02-2024;;;;;
2590;02.064;8� KYU;21-02-2024;;;;;
2591;02.065;8� KYU;21-02-2024;;;;;
2592;02.066;8� KYU;21-02-2024;;;;;
2593;02.071;8� KYU;21-02-2024;;;;;
2594;02.047;7� KYU;21-02-2024;;;;;
2595;02.051;7� KYU;21-02-2024;;;;;
2596;04.272;9/8� KYU;01-03-2024;;;;;
2597;04.280;9/8� KYU;01-03-2024;;;;;
2598;04.274;9/8� KYU;01-03-2024;;;;;
2599;04.282;9/8� KYU;01-03-2024;;;;;
2600;04.276;8� KYU;01-03-2024;;;;;
2601;04.277;8� KYU;01-03-2024;;;;;
2602;18.009;7� KYU;19-12-2019;;;;;
2603;18.010;7� KYU;14-12-2023;;;;;
2604;18.011;8� KYU;19-12-2019;;;;;
2605;18.012;9� KYU;05-09-2023;;;;;
2606;06.086;6� KYU;11-03-2024;;;;;
2607;06.099;8/7� KYU;11-03-2024;;;;;
2608;06.097;8/7� KYU;11-03-2024;;;;;
2609;06.096;8/7� KYU;11-03-2024;;;;;
2610;17.046;9� KYU;03-06-2023;;;;;
2611;17.047;9� KYU;03-06-2023;;;;;
2612;17.048;9� KYU;04-09-2023;;;;;
2613;17.039;6� KYU;17-03-2024;;;;;
2614;17.040;7� KYU;17-03-2024;;;;;
2615;17.043;7� KYU;17-03-2024;;;;;
2616;17.044;7� KYU;17-03-2024;;;;;
2617;17.042;8� KYU;17-03-2024;;;;;
2618;17.041;8� KYU;17-03-2024;;;;;
2619;17.048;9/8� KYU;17-03-2024;;;;;
2620;17.046;9/8� KYU;17-03-2024;;;;;
2621;17.047;9/8� KYU;17-03-2024;;;;;
2622;04.292;9� KYU;08-01-2024;;;;;
2623;04.293;9� KYU;26-01-2024;;;;;
2624;04.294;4� KYU;24-06-2023;;;;;
2625;18.013;9� KYU;05-09-2023;;;;;
2626;18.014;8� KYU;10-12-2023;;;;;
2627;18.013;8� KYU;02-04-2024;;;;;
2628;02.070;8� KYU;22-05-2024;;;;;
2629;02.063;8/7� KYU;22-05-2024;;;;;
2630;02.062;8/7� KYU;22-05-2024;;;;;
2631;02.055;7� KYU;22-05-2024;;;;;
2632;02.054;7� KYU;22-05-2024;;;;;
2633;02.069;7� KYU;22-05-2024;;;;;
2634;02.068;7� KYU;22-05-2024;;;;;
2635;02.052;7/6� KYU;22-05-2024;;;;;
2636;02.057;7/6� KYU;22-05-2024;;;;;
2637;02.053;7/6� KYU;22-05-2024;;;;;
2638;02.056;7/6� KYU;22-05-2024;;;;;
2639;02.046;6� KYU;22-05-2024;;;;;
2640;17.049;9� KYU;03-01-2024;;;;;
2641;17.049;9/8� KYU;25-05-2024;;;;;
2642;06.098;6� KYU;27-05-2024;;;;;
2643;04.295;4� DAN;11-06-2012;;;;;
2644;04.296;5� DAN;01-01-2024;;;;;
2645;04.297;9� KYU;01-02-2024;;;;;
2646;04.298;9� KYU;26-02-2024;;;;;
2647;06.110;9� KYU;15-01-2024;;;;;
2648;06.111;9� KYU;15-01-2024;;;;;
2649;06.112;9� KYU;05-02-2024;;;;;
2650;06.113;9� KYU;05-02-2024;;;;;
2651;04.235;7/6� KYU;23-06-2024;;;;;
2652;04.221;6� KYU;23-06-2024;;;;;
2653;04.230;6� KYU;23-06-2024;;;;;
2654;04.231;6� KYU;23-06-2024;;;;;
2655;04.236;6� KYU;23-06-2024;;;;;
2656;04.250;6� KYU;23-06-2024;;;;;
2657;04.255;6� KYU;23-06-2024;;;;;
2658;04.263;6� KYU;23-06-2024;;;;;
2659;04.269;6� KYU;23-06-2024;;;;;
2660;04.196;6/5� KYU;23-06-2024;;;;;
2661;04.187;5� KYU;23-06-2024;;;;;
2662;04.204;5/4� KYU;23-06-2024;;;;;
2663;04.168;4� KYU;23-06-2024;;;;;
2664;04.212;4� KYU;23-06-2024;;;;;
2665;04.220;4� KYU;23-06-2024;;;;;
2666;06.077;4� KYU;23-06-2024;;;;;
2667;16.041;5� KYU;23-06-2024;;;;;
2668;16.046;4� KYU;23-06-2024;;;;;
2669;16.037;4� KYU;23-06-2024;;;;;
2670;04.149;3� KYU;23-06-2024;;;;;
2671;04.153;3� KYU;23-06-2024;;;;;
2672;04.163;3� KYU;23-06-2024;;;;;
2673;04.175;3� KYU;23-06-2024;;;;;
2674;06.061;3� KYU;23-06-2024;;;;;
2675;16.020;3� KYU;23-06-2024;;;;;
2676;16.048;3� KYU;23-06-2024;;;;;
2678;04.176;1� KYU;23-06-2024;;;;;
2679;02.072;8� KYU;23-06-2024;;;;;
2680;02.051;7/6� KYU;23-06-2024;;;;;
2681;02.047;7/6� KYU;23-06-2024;;;;;
2682;02.039;4� KYU;23-06-2024;;;;;
2683;02.040;4� KYU;23-06-2024;;;;;
2684;02.038;4� KYU;23-06-2024;;;;;
2685;02.032;2� KYU;23-06-2024;;;;;
2686;04.227;7� KYU;23-06-2024;;;;;
2687;18.005;4� KYU;23-06-2024;;;;;
2688;04.155;1� DAN;23-06-2024;;;;;
2689;04.137;1� DAN;23-06-2024;;;;;
2690;04.280;9/8� KYU;29-06-2024;;;;;
2691;04.285;9/8� KYU;29-06-2024;;;;;
2692;04.292;9/8� KYU;29-06-2024;;;;;
2693;04.283;8� KYU;29-06-2024;;;;;
2694;04.289;8� KYU;29-06-2024;;;;;
2695;04.291;8� KYU;29-06-2024;;;;;
2696;04.281;8� KYU;29-06-2024;;;;;
2697;04.264;8� KYU;29-06-2024;;;;;
2698;04.282;8� KYU;29-06-2024;;;;;
2699;04.201;8� KYU;29-06-2024;;;;;
2700;04.241;8/7� KYU;29-06-2024;;;;;
2701;04.248;8/7� KYU;29-06-2024;;;;;
2702;04.267;8/7� KYU;29-06-2024;;;;;
2703;04.279;8� KYU;29-06-2024;;;;;
2704;06.086;6/5� KYU;15-07-2024;;;;;
2705;06.099;7� KYU;15-07-2024;;;;;
2706;06.097;7� KYU;15-07-2024;;;;;
2707;06.096;7� KYU;15-07-2024;;;;;
2709;06.088;7/6� KYU;15-07-2024;;;;;
2710;18.015;7� KYU;11-07-2024;;;;;
2711;18.014;7� KYU;11-07-2024;;;;;
2712;18.011;7� KYU;11-07-2024;;;;;
2712;18.009;6� KYU;17-07-2024;;;;;
2713;18.010;7/6� KYU;17-07-2024;;;;;
2714;18.007;5� KYU;25-07-2024;;;;;
2415;02.001;5� DAN;23-07-2024;;;;;
2716;04.016;3� DAN;05-06-2021;;;;;
2717;17.050;9� KYU;01-03-2024;;;;;
2718;17.041;8/7� KYU;27-07-2024;;;;;
2719;17.048;8� KYU;27-07-2024;;;;;
2720;17.042;8/7� KYU;27-07-2024;;;;;
2721;17.050;8� KYU;27-07-2024;;;;;
2722;04.299;9� KYU;10-07-2024;;;;;
2723;04.300;9� KYU;10-07-2024;;;;;
2724;04.301;9� KYU;03-07-2024;;;;;
2725;04.302;9� KYU;30-09-2024;;;;;
2726;04.303;9� KYU;09-09-2024;;;;;
2727;04.304;9� KYU;09-09-2024;;;;;
2728;02.074;9� KYU;01-10-2024;;;;;
2729;06.104;7� KYU;18-10-2024;;;;;
2730;06.105;8� KYU;18-10-2024;;;;;
2731;06.108;8� KYU;18-10-2024;;;;;
2732;06.109;9/8� KYU;18-10-2024;;;;;
2733;06.110;8� KYU;18-10-2024;;;;;
2734;06.111;8� KYU;18-10-2024;;;;;
2735;06.113;8� KYU;18-10-2024;;;;;
2736;06.112;8� KYU;18-10-2024;;;;;
2737;02.073;8� KYU;30-10-2024;;;;;
2738;02.065;8/7� KYU;30-10-2024;;;;;
2739;02.066;8/7� KYU;30-10-2024;;;;;
2740;02.062;7� KYU;30-10-2024;;;;;
2741;02.071;7� KYU;30-10-2024;;;;;
2742;02.069;6� KYU;30-10-2024;;;;;
2743;02.068;6� KYU;30-10-2024;;;;;
2744;04.275;9/8� KYU;08-11-2024;;;;;
2745;04.272;8� KYU;08-11-2024;;;;;
2746;04.262;8� KYU;08-11-2024;;;;;
2747;04.246;6� KYU;08-11-2024;;;;;
2748;04.201;7� KYU;08-11-2024;;;;;
2749;04.293;9/8� KYU;08-11-2024;;;;;
2750;04.298;9/8� KYU;08-11-2024;;;;;
2751;04.278;9/8� KYU;08-11-2024;;;;;
2752;04.297;9/8� KYU;08-11-2024;;;;;
2753;04.305;9� KYU;10-11-2023;;;;;
2754;06.114;9� KYU;01-09-2024;;;;;
2755;06.115;9� KYU;01-09-2024;;;;;
2756;04.290;9/8� KYU;23-11-2024;;;;;
2757;04.274;8� KYU;23-11-2024;;;;;
2758;04.241;7� KYU;23-11-2024;;;;;
2759;04.267;7� KYU;23-11-2024;;;;;
2760;04.235;6� KYU;23-11-2024;;;;;
2761;04.229;5� KYU;23-11-2024;;;;;
2762;04.237;5� KYU;23-11-2024;;;;;
2763;04.238;5� KYU;23-11-2024;;;;;
2764;04.276;7� KYU;14-12-2024;;;;;
2765;04.291;7� KYU;14-12-2024;;;;;
2766;04.289;7� KYU;14-12-2024;;;;;
2767;02.053;6� KYU;14-12-2024;;;;;
2768;02.057;6� KYU;14-12-2024;;;;;
2769;02.052;6� KYU;14-12-2024;;;;;
2770;17.044;6� KYU;14-12-2024;;;;;
2771;17.040;6� KYU;14-12-2024;;;;;
2772;17.039;5� KYU;14-12-2024;;;;;
2773;04.174;4� KYU;14-12-2024;;;;;
2774;06.084;4� KYU;14-12-2024;;;;;
2775;06.073;4� KYU;14-12-2024;;;;;
2776;02.037;3� KYU;14-12-2024;;;;;
2777;17.018;3� KYU;14-12-2024;;;;;
2778;04.215;3� KYU;14-12-2024;;;;;
2779;06.060;1� KYU;14-12-2024;;;;;
2780;04.221;6/5� KYU;14-12-2024;;;;;
2781;04.230;5� KYU;14-12-2024;;;;;
2782;04.269;5� KYU;14-12-2024;;;;;
2783;04.204;4� KYU;14-12-2024;;;;;
2784;04.294;3� KYU;14-12-2024;;;;;
2785;19.032;9� KYU;01-09-2024;;;;;
2786;19.033;9� KYU;01-11-2024;;;;;
2787;06.118;9� KYU;01-09-2024;;;;;
2788;06.116;9� KYU;01-11-2024;;;;;
2789;06.117;9� KYU;01-11-2024;;;;;
2790;06.119;9� KYU;01-12-2024;;;;;
2791;02.075;9� KYU;02-12-2024;;;;;
2792;02.077;9� KYU;06-01-2025;;;;;
2793;18.016;9� KYU;05-09-2024;;;;;
2794;18.017;9� KYU;14-11-2024;;;;;
2795;18.018;9� KYU;03-09-2024;;;;;
2796;18.019;9� KYU;03-09-2024;;;;;
2797;18.020;9� KYU;19-09-2024;;;;;
2798;18.021;9� KYU;03-09-2024;;;;;
2799;18.022;8� KYU;04-06-2024;;;;;
2800;18.023;9� KYU;22-10-2024;;;;;
2801;18.024;8� KYU;04-06-2024;;;;;
2802;18.025;9� KYU;07-01-2025;;;;;
2803;18.026;9� KYU;16-01-2025;;;;;
2804;17.051;9� KYU;02-10-2024;;;;;
2805;17.052;9� KYU;02-10-2024;;;;;
2806;02.072;8/7� KYU;12-03-2025;15.00;;;;Louri�al
2807;02.063;7� KYU;12-03-2025;15.00;;;;Louri�al
2808;02.054;7/6� KYU;12-03-2025;15.00;;;;Louri�al
2809;02.055;7/6� KYU;12-03-2025;15.00;;;;Louri�al
